CODE,COMPANY NAME,STATUS,LAST PRICE,OUTSTANDING SHARES,MARKET CAPITALIZATION,SECTOR,SUBSECTOR,FISCAL YEAR,CASH AND EQUIVALENTS,CURRENT ASSETS,FIXED ASSETS,LONG-TERM INVESTMENTS,TOTAL ASSETS,CURRENT DEBT,CURRENT LIABILITIES,LONG-TERM DEBT,TOTAL LIABILITIES,EQUITY ATTRIBUTABLE TO PARENT,TOTAL EQUITY,REVENUE,OPERATING INCOME,INCOME ON EQUITY INVESTMENTS,NET INCOME ATTRIBUTABLE TO PARENT,TOTAL NET INCOME,DEPRECIATION AND AMORTIZATION,CASH FLOW FROM OPERATING ACTIVITIES,CAPITAL EXPENDITURES,CASH FLOW FROM INVESTING ACTIVITIES,DEBT ISSUED,DEBT REPAID,STOCK BUYBACK,TOTAL DIVIDENDS PAID,CASH FLOW FROM FINANCING ACTIVITIES
UNI,"Unioil Resources & Holdings Company, Inc.",S,0.246,1589559977,391031754,Holding Firms,Holding Firms,January-December,9951400,20800000,5296800,,315000500,,861500000,,869678700,-567944400,-554678200,1043900,-530100,,-868100,-868100,200000,-171800,0,-15184100,9500000,1900000,,,12583000
WIN,"Wellex Industries, Incorporated",O,0.19,3271938180,621668254,Holding Firms,Holding Firms,January-December,10000000,137000000,2000000,1510000000,1695000000,6000000,20000000,,488000000,1207000000,1207000000,27746500,857800,,-22281500,-22281500,10079700,14601400,-22552700,30211300,-4200000,-27800000,,,-36752100
ZHI,"Zeus Holdings, Inc.",O,0.144,2737044807,394134452,Holding Firms,Holding Firms,January-December,93700,974400,,,974400,,703200,,703200,271200,271200,,664600,,-688300,-688300,,-758500,,,,,,,810000
ACEPH,"AC Energy Philippines, Inc.",O,2.21,7508174922,16593066578,Industrial,"Electricity, Energy, Power & Water",January-December,5664000000,11834000000,30715000000,3340000000,52459000000,8624000000,13977000000,20577000000,38389000000,11087000000,14070000000,16119000000,321000000,-72000000,120000000,41000000,1121103000,-422414000,-3260911000,-6445524000,4956997000,-1342616000,-7309000,12646000,11698076000
ACR,"Alsons Consolidated Resources, Inc.",O,1.2,6291500000,7549800000,Industrial,"Electricity, Energy, Power & Water",January-December,3965000000,8840000000,29097000000,4740000000,45685000000,7513000000,12051000000,17543000000,30830000000,11492000000,14855000000,6796000000,1957000000,71000000,148000000,974000000,1091361000,1601219100,-2879648200,-3284668100,2620868000,-1313813300,,-130230000,1082689300
ANI,"AgriNurture, Inc.",O,7.8,1018274088,7942537886,Industrial,"Food, Beverage & Tobacco",January-December,44000000,2726000000,1005000000,250000000,4810000000,637000000,1689000000,304000000,2000000000,2101000000,2810000000,5709000000,568000000,,-24000000,52000000,171178500,-83772400,-26785200,58544300,1165900000,-21972100,,,94866200
AP,Aboitiz Power Corporation,O,27.3,7358604307,200889897581,Industrial,"Electricity, Energy, Power & Water",January-December,47425000000,83893000000,207926000000,62656000000,418681000000,37138000000,71009000000,202504000000,292494000000,118746000000,126187000000,124413000000,28653000000,3727000000,15758000000,18440000000,10356000000,38534000000,-13680000000,-49623000000,33500000000,-13849000000,,-10817000000,4699000000
AXLM,Axelum Resources Corp.,O,2.65,3959424000,10492473600,Industrial,"Food, Beverage & Tobacco",January-December,267000000,2661000000,3416000000,410000000,8168000000,2192000000,2608000000,204000000,2878000000,5290000000,5290000000,5301000000,703000000,,775000000,775000000,50874000,305277000,0,-47040000,-24378000,7658000,-2500000,-50000000,-118234000
BMM,"Bogo-Medellin Milling Company, Inc.",O,75.6,6000000,453600000,Industrial,"Food, Beverage & Tobacco",October-September,13389000,93629000,131299000,,257216000,23074000,58695000,,65784000,191433000,191433000,15620000,-152416000,,-152320000,-152320000,29380000,-120336000,-26720000,3312000,,,,,11000000
BSC,Basic Energy Corporation,O,0.16,2797392714,447582834,Industrial,"Electricity, Energy, Power & Water",January-December,55000000,128000000,37000000,422000000,700000000,,11000000,,38000000,671000000,662000000,13911100,-7528800,14966900,-6778400,-6389100,5180700,-97310700,-231300,164303000,,,-300000,,-267200
CA-AB,Concrete Aggregates Corporation,O,57.3,27466449,1573827528,Industrial,"Construction, Infra. & Allied Services",January-December,191744400,208654500,59776500,90553400,360733700,,17016000,,40650900,320082900,320082900,51103500,10570300,,33005500,33005500,429200,40422900,,1092944,,,,-31203800,-31203800
CAT,"Central Azucarera de Tarlac, Inc.",O,12.02,238496840,2866732017,Industrial,"Food, Beverage & Tobacco",July-June,84000000,2594000000,1534000000,556000000,5823000000,994000000,1428000000,,1935000000,3888000000,3888000000,1115892400,60276100,,232970200,232970200,136682500,300887100,-109677400,-246266600,0,0,,-49815800,-46697300
CHP,"Cemex Holdings Philippines, Inc.",O,1.06,13489226623,14298580220,Industrial,"Construction, Infra. & Allied Services",January-December,6334000000,12104000000,20948000000,14000000,64328000000,671000000,8383000000,12730000000,21939000000,42389000000,42389000000,22989000000,2237000000,,1200000000,1200000000,1975810000,2595103000,-4443481000,-4321860000,2611429000,109007000,,,4195380000
CIC,Concepcion Industrial Corporation ,O,20,403218091,8064361820,Industrial,Electrical Components & Equipment,January-December,1873000000,10421000000,1255000000,153000000,13233000000,249000000,5309000000,416000000,6179000000,5300000000,7054000000,14498000000,1892000000,25000000,830000000,1267000000,448000000,3009000000,-194000000,-321000000,36000000,0,-73000000,-1725000000,-2121000000
CIP,"Chemical Industries of the Philippines, Inc.",O,120.1,10296601,1236621780,Industrial,Chemicals,January-December,20000000,25000000,1197000000,122000000,1383000000,,149000000,,456000000,841000000,927000000,8563800,14749000,,-2424800,2177500,1251300,-20419300,0,16849700,,,,1400,1400
CNPF,"Century Pacific Food, Inc.",O,14.4,3542258595,51008523768,Industrial,"Food, Beverage & Tobacco",January-December,2782000000,23066000000,7448000000,,34544000000,2032000000,10638000000,3544000000,14352000000,20193000000,20193000000,42926000000,4791000000,,3394000000,3394000000,964000000,6399000000,-2005000000,-2001000000,4986000000,-5831000000,,-638000000,-2551000000
CROWN,Crown Asia Chemicals Corporation,O,1.98,611076000,1209930480,Industrial,Chemicals,January-December,61000000,931000000,624000000,,1566000000,7000000,243000000,47000000,344000000,1222000000,1222000000,1415634100,205382700,,139177200,139177200,40347600,209594600,-73097503,-81687300,21574729,13785277,-38483300,-56376200,-119253700
DAVIN,"Da Vinci Capital Holdings, Inc.",O,4.05,1124999969,4556249874,Industrial,"Construction, Infra. & Allied Services",January-December,,,,,23892000,,8560000,,8560000,15332000,15332000,,1011800,,-1011800,-1011800,,-867700,,,900000,,,,867700
DELM,Del Monte Pacific Limited,O,4.2,1943960024,8164632101,Industrial,"Food, Beverage & Tobacco",May-April,993339200,52717930400,33418768800,1170721200,130517675600,40655954400,53321029200,47609328800,107209680800,21817986000,23307994800,94359999840,5615928722,-113625156,-3098915641,-3574047253,8003776843,4193318745,-5300843791,-4515574510,7509573000,-14334485405,,-1466678404,-1808331042
DNL,"D&L Industries, Inc.",O,5.09,7142857990,36357147169,Industrial,"Food, Beverage & Tobacco",January-December,2764000000,14277000000,4633000000,182000000,24173000000,4009000000,6494000000,47000000,6546000000,17627000000,17627000000,22182000000,3285000000,,2387000000,2387000000,596000000,4603000000,-1360000000,-2387000000,3590000000,-2540000000,,-2043000000,-2697000000
EAGLE,Eagle Cement Corporation,O,10,5000000005,50000000050,Industrial,"Construction, Infra. & Allied Services",January-December,18331000000,21059000000,25713000000,2797000000,49906000000,1067000000,4667000000,6073000000,11433000000,38474000000,38474000000,18978000000,6507000000,,5613000000,5613000000,1001000000,6495000000,-2961000000,-3509000000,,-20659369,,-1480000000,-2558000000
EDC,Energy Development Corporation,O,6.87,18737010000,128723258700,Industrial,"Electricity, Energy, Power & Water",January-December,22176800000,35013400000,93559400000,395800000,142807500000,14500000,13586300000,60336400000,77031200000,63686500000,65776300000,36408800000,11725000000,,7817900000,7965700000,6247500000,17235200000,-4722400000,-3345000000,4720900000,-9218500000,,-2630700000,-8335400000
EEI,EEI Corporation,O,5.02,1036281485,5202133055,Industrial,"Construction, Infra. & Allied Services",January-December,1612000000,19924000000,4543000000,3696000000,28964000000,8448000000,16774000000,1731000000,20624000000,8304000000,8340000000,23352000000,1139000000,437000000,982000000,976000000,845912900,902022700,-400613100,-218103800,1055895000,-949286400,,-207256300,-161251300
EMP,Emperador Inc.,O,8.04,15920376438,127999826562,Industrial,"Food, Beverage & Tobacco",January-December,7741000000,63845000000,28987000000,3024000000,125986000000,8782000000,28445000000,30460000000,61269000000,63818000000,64717000000,50260000000,8296000000,240000000,6727000000,6833000000,1546000000,6090000000,-2158000000,-1803000000,361500000,-427400000,-1639000000,0,-3950000000
EURO,"Euro-Med Laboratories Phil., Inc.",O,2.23,4112140540,9170073404,Industrial,Chemicals,January-December,551000000,4184000000,2806000000,1000000000,8578000000,2205000000,2550000000,695000000,3415000000,5163000000,5163000000,3789333333,501333333,,240000000,240000000,97779200,-118231733,-180245200,-18169467,2760100000,-2261100000,,-205607000,293485700
FB,"San Miguel Food and Beverage, Inc.",O,68.5,5909220090,404781576165,Industrial,"Food, Beverage & Tobacco",January-December,36138000000,101977000000,84443000000,3024000000,263891000000,14141000000,70945000000,62950000000,135432000000,80723000000,128459000000,304148000000,45614000000,-187000000,18141000000,30742000000,11477000000,43216000000,-29826000000,-28779000000,36647000000,-13345000000,-14997000000,-18850000000,-18717000000
FGEN,First Gen Corporation,O,22.5,3597914505,80953076363,Industrial,"Electricity, Energy, Power & Water",January-December,38365000000,70224000000,128550000000,1858000000,267279000000,25818000000,51558000000,72007000000,131448000000,111046000000,135830000000,107945000000,26833000000,-378000000,14412000000,20234000000,11904000000,34737000000,-6456000000,-6214000000,8444000000,-14666000000,-5947000000,-2826000000,-23270000000
FOOD,"Alliance Select Foods International, Inc.",O,0.56,2499712463,1399838979,Industrial,"Food, Beverage & Tobacco",January-December,272000000,2271000000,806000000,,4147000000,1820000000,2240000000,5000000,2265000000,2000000000,1882000000,4692000000,141000000,0,-35000000,-35000000,50081400,-365561500,-37410300,-36125500,807352180,-897137333,,,-67064300
FPH,First Philippine Holdings Corporation,O,57,507875574,28948907718,Industrial,"Electricity, Energy, Power & Water",January-December,52005000000,123405000000,133765000000,37678000000,375568000000,37221000000,80833000000,98980000000,196011000000,103756000000,179557000000,130116000000,29495000000,385000000,12023000000,23422000000,13308000000,43967000000,-10675000000,-15147000000,8575000000,-26355000000,-3090000000,-848000000,-18155000000
FRUIT,"Fruitas Holdings, Inc.",O,1.34,2133680000,2859131200,Industrial,"Food, Beverage & Tobacco",January-December,,,,,,,,,,,,,,,,,,,,,,,,,
FYN-AB,Filsyn Corporation,S,,206246181,7938415404,Industrial,Other Industrials,January-December,48000000,63000000,,25000000,1012000000,1088000000,1569000000,,1647000000,-635000000,-635000000,39932000,17697333,,-1018667,-1018667,,91624000,,,,,,,
GREEN,Greenergy Holdings Incorporated,O,1.92,1800778572,3457494858,Industrial,Electrical Components & Equipment,January-December,1000000,761000000,427000000,2923000000,4208000000,,324000000,,324000000,3764000000,3884000000,5121700,-59395700,-5937700,2571802700,2556211600,22246200,-37830700,-321493900,-72886300,77900000,500000,,,91738900
GSMI,"Ginebra San Miguel,  Inc.",O,31.6,280720222,8870759015,Industrial,"Food, Beverage & Tobacco",January-December,1275000000,9421000000,4611000000,17000000,14876000000,1351000000,6292000000,732000000,7407000000,7469000000,7469000000,28249000000,2578000000,-187000000,1530000000,1530000000,725000000,1369000000,-419000000,-399000000,1806000000,-159000000,,-687000000,-748000000
HLCM,"Holcim Philippines, Inc.",O,6.36,6452099144,41035350556,Industrial,"Construction, Infra. & Allied Services",January-December,6782000000,15742000000,21896000000,4363000000,49376000000,8067000000,18970000000,1768000000,21106000000,28257000000,28270000000,32642000000,4499000000,134000000,3384000000,3388000000,1700000000,7681000000,-2157000000,-2021000000,13283700000,0,,-2712000000,885000000
IMI,"Integrated Micro-Electronics, Inc.",O,5.69,2217293215,12616398393,Industrial,Electrical Components & Equipment,January-December,7762000000,31585000000,11243000000,62000000,52648000000,11473000000,24832000000,3308000000,28975000000,18573000000,23673000000,60847000000,-521000000,,-648000000,-942000000,2651759200,5254767300,-1798218500,3061390200,138213000,-2408328800,,-229734300,-7627977300
ION,"Ionics, Inc.",O,1.05,837130992,878987542,Industrial,Electrical Components & Equipment,January-December,1090000000,2620000000,894000000,463000000,4011000000,285000000,996000000,37000000,1194000000,2796000000,2816000000,3111485100,253989800,-570700,210838500,215487900,251474400,599337000,-86004400,-90782800,209879000,-17958700,,,-99293800
JFC,Jollibee Foods Corporation,O,140.2,1107488347,155269866249,Industrial,"Food, Beverage & Tobacco",January-December,27854000000,50079000000,73607000000,7567000000,201029000000,13437000000,44036000000,88274000000,151197000000,50531000000,49833000000,178705000000,5448000000,26000000,3106000000,2915000000,15315000000,16526000000,-10381000000,-28028000000,1527000000,-4906000000,,-2804000000,17759000000
LFM,"Liberty Flour Mills, Inc.",O,41,150000000,6150000000,Industrial,"Food, Beverage & Tobacco",January-December,339000000,1219000000,730000000,1666000000,3679000000,,159000000,759000000,1016000000,2663000000,2663000000,845729400,-37073200,,123471800,123471800,41124600,128804100,139308600,63077500,8000000,-6000000,,-111466200,-114466200
LMG,LMG Chemicals Corporation,O,4.59,193544176,888367768,Industrial,Chemicals,January-December,99890800,188631500,,,188631500,,105000,,105000,188526600,188526600,,1863700,,3900400,3900400,,-84277600,,,,,,,
MACAY,"Macay Holdings, Inc.",O,6.39,1068393223,6827032695,Industrial,"Food, Beverage & Tobacco",January-December,3545000000,5126000000,1426000000,23000000,9718000000,36000000,1840000000,,1840000000,7878000000,7878000000,10699000000,277000000,-5000000,308000000,308000000,1041220800,866675300,-1092433800,-1048181600,,,,0,-59702700
MAXS,"Max's Group, Inc.",O,5.5,1037292224,5705107232,Industrial,"Food, Beverage & Tobacco",January-December,472000000,2600000000,6557000000,518000000,16217000000,1590000000,3853000000,5390000000,10628000000,5637000000,5589000000,13771000000,616000000,,414000000,416000000,1433989000,1842465000,-1324268000,-969523000,1926423000,57147000,-7370000,-113237000,-773390000
MER,Manila Electric Company,O,266.6,1127098705,300484514753,Industrial,"Electricity, Energy, Power & Water",January-December,82991000000,131501000000,153299000000,47660000000,374520000000,28426000000,151416000000,12386000000,299223000000,74244000000,75297000000,312966000000,43734000000,-1134000000,20233000000,20321000000,8928000000,51528000000,-19782000000,-19482000000,28000000,-413000000,,-17732000000,-10082000000
MG,"Millennium Global Holdings, Inc.",O,0.136,2500000000,340000000,Industrial,"Food, Beverage & Tobacco",January-December,43000000,1509000000,351000000,35000000,2044000000,1134000000,1539000000,5000000,1627000000,172000000,417000000,1190745000,21771900,-3862600,-5883000,-4183300,47253200,-92098600,-18140800,-107830900,37969000,-42742700,,,177309000
MVC,Mabuhay Vinyl Corporation,O,3.67,661309398,2427005491,Industrial,Chemicals,January-December,1006000000,2046000000,927000000,27000000,3021000000,5000000,250000000,24000000,411000000,2599000000,2609000000,2232979100,461141500,,351860300,352553200,86529100,353770600,-115497100,270075400,,,,-45268200,-52628400
MWC,"Manila Water Company, Inc.",O,12.14,2064839617,25067152950,Industrial,"Electricity, Energy, Power & Water",January-December,12899000000,17928000000,5412000000,14690000000,139333000000,15296000000,25078000000,53970000000,81777000000,56307000000,57556000000,22410000000,9865000000,666000000,5541000000,5617000000,3163000000,-2095000000,-1596000000,-7159000000,12889000000,2791000000,,-1122000000,8670000000
MWIDE,Megawide Construction Corporation,O,7.17,2013409717,14436147671,Industrial,"Construction, Infra. & Allied Services",January-December,4554000000,33132000000,7844000000,6410000000,79672000000,13130000000,26754000000,33753000000,62257000000,13744000000,17414000000,21380000000,3009000000,33000000,716000000,898000000,1890000000,1653000000,-4801000000,-5322000000,7664300000,-3616800000,-1081000000,-586000000,4026000000
PCOR,Petron Corporation,O,3.06,9375104497,28687819761,Industrial,"Electricity, Energy, Power & Water",January-December,30918000000,155451000000,172270000000,29227000000,368120000000,98241000000,144872000000,154059000000,310255000000,51676000000,57865000000,494427000000,5066000000,3000000,-5704000000,-5563000000,12895000000,-2662000000,-15508000000,-18264000000,93337000000,0,-7122000000,-4313000000,20496000000
PCP,"PICOP Resources, Inc.",S,,4232236415,867608465,Industrial,Other Industrials,January-December,4600000,1610500000,2441600000,,4356300000,567000000,4806100000,248700000,5318300000,-962000000,-962000000,957100000,-976400000,,-1722600000,-1722600000,142600000,110100000,-102900000,-56000000,35300000,-91700000,,,-56400000
PERC,PetroEnergy Resources Corporation,O,2.96,568711842,1683387052,Industrial,"Electricity, Energy, Power & Water",January-December,2115000000,2540000000,8249000000,1642000000,13231000000,635000000,1032000000,4843000000,5968000000,4893000000,7262000000,2163850200,899754400,127021200,368764200,630810100,381731700,1612716500,-618038300,-937320100,9400000,-626380951,-24500000,-400000,-536317400
PHN,Phinma Corporation,O,9,272423065,2451807585,Industrial,"Construction, Infra. & Allied Services",January-December,5382000000,9900000000,8236000000,1919000000,22382000000,1328000000,5117000000,7314000000,14036000000,6657000000,8347000000,11325000000,1073000000,44000000,232000000,437000000,358730000,-59452000,-1666925000,1228205000,817766000,-246170000,-91743000,-339784000,933591000
PIP,"Pepsi-Cola Products Philippines, Inc.",S,1.7,3693772279,6279412874,Industrial,"Food, Beverage & Tobacco",January-December,471000000,8605000000,16874000000,630000000,26437000000,2942000000,11396000000,3813000000,17070000000,9367000000,9367000000,35373000000,808000000,15000000,323000000,323000000,2702000000,2566000000,-2828000000,-2829000000,4023000000,-513000000,,-163000000,228000000
PIZZA,"SHAKEY'S PIZZA ASIA VENTURES, INC.",O,5.93,1531321053,9080733844,Industrial,"Food, Beverage & Tobacco",January-December,893000000,2281000000,2987000000,,12624000000,1222000000,2089000000,5116000000,7442000000,5182000000,5182000000,8235000000,1304000000,,790000000,790000000,612125100,1467851300,1340500,-1321713300,0,-50000000,,-153132100,397509800
PMPC,Panasonic Manufacturing Philippines Corporation,O,4.2,422718020,1775415684,Industrial,Electrical Components & Equipment,April-March,3285000000,6369000000,1068000000,5000000,7580000000,1000000,2488000000,37000000,2999000000,4508000000,4581000000,11921000000,468000000,,237000000,237000000,234407300,697219700,-399105500,-355947000,40135000,-1375500,,-88767500,-90143000
PNC,Philippine National Construction Corporation,S,4.9,174444759,854779319,Industrial,"Construction, Infra. & Allied Services",January-December,664100000,1093100000,11446000000,927000000,13744500000,,9315700000,,12899300000,845300000,845300000,223555400,115033700,93420000,746414800,746414800,1700000,200156900,-444400,105438700,,,-566300000,,-566300000
PNX,"Phoenix Petroleum Philippines, Inc.",O,11.3,1406204232,15890107822,Industrial,"Electricity, Energy, Power & Water",January-December,5832000000,38361000000,27878000000,3348000000,80695000000,37862000000,44538000000,12906000000,59178000000,21445000000,21517000000,95624000000,3651000000,11000000,910000000,864000000,1377000000,17743000000,-8539000000,-4375000000,10934700000,-11525400000,-2000000000,-614000000,-12774000000
PPC,Pryce Corporation,O,4,1957373269,7829493076,Industrial,Chemicals,January-December,2019000000,4367000000,7544000000,115000000,12278000000,1291000000,2461000000,,3289000000,8503000000,8989000000,10631000000,1207000000,,1413000000,1509000000,275871200,1204098100,-828504900,-830551900,852000000,-905100000,-72128000,-510085500,-582213300
RCI,"Roxas and Company, Inc.",O,1.54,2108756849,3247485547,Industrial,"Food, Beverage & Tobacco",January-December,50000000,,3702000000,5272000000,12712000000,1810000000,,2237000000,4954000000,7473000000,7757000000,806775000,-424303000,-176681000,185994000,90267000,58300000,-117310000,-15448000,-107877000,158000000,-249468000,,-31190000,229283000
RFM,RFM Corporation,O,4.35,3455971358,15033475407,Industrial,"Food, Beverage & Tobacco",January-December,4225000000,8174000000,7728000000,161000000,18613000000,912000000,5594000000,376000000,6665000000,11966000000,11948000000,15438000000,1670000000,12200000,1221000000,1221000000,562262000,1993289000,-282132000,425195000,51000000,-69393200000,-82238000,-616528000,-1530372000
ROX,"Roxas Holdings,  Inc.",O,1.59,1547935799,2461217920,Industrial,"Food, Beverage & Tobacco",October-September,467000000,10548000000,8444000000,523000000,21141000000,6929000000,8822000000,2492000000,11958000000,9129000000,9183000000,5366000000,-569000000,10000000,-914000000,-923000000,434422000,758985000,-295870000,611348000,-9900000,-1502503000,,,-1869264000
SFI,"Swift Foods, Inc.",O,0.11,1814423473,199586582,Industrial,"Food, Beverage & Tobacco",January-December,9710200,20246000,,157054500,177505900,,71598600,,122816200,54689700,54689700,55201000,-18308000,,-1120000,-1120000,,-1755000,,,,,,,1000
SHLPH,PILIPINAS SHELL PETROLEUM CORPORATION,O,18.4,1613444202,29687373317,Industrial,"Electricity, Energy, Power & Water",January-December,3797000000,34088000000,44767000000,642000000,93412000000,15916000000,34981000000,20948000000,59120000000,34293000000,34293000000,215903000000,-811000000,,-2257000000,-2257000000,4516000000,4423000000,-4241000000,-4618000000,5464000000,0,,-4838000000,-2082000000
SPC,SPC Power Corporation,O,8.03,1496551803,12017310978,Industrial,"Electricity, Energy, Power & Water",January-December,3213000000,4168000000,776000000,6337000000,11519000000,5000000,460000000,4000000,864000000,10487000000,10655000000,2769586000,409805900,1517623800,1947529700,1989883500,109783100,1874234800,-93511700,-95784800,,,,-1671984500,-1675391700
SRDC,Supercity Realty Development Corporation,O,,110000000,88000000,Industrial,"Construction, Infra. & Allied Services",January-December,15207500,73533000,,,73533000,,54882400,,54882400,18650600,18650600,193453600,22897300,,15267400,15267400,,20827200,,90200,,,,,-11000000
SSP,SFA Semicon Philippines Corporation,O,1.29,2165024111,2792881103,Industrial,Electrical Components & Equipment,January-December,274000000,3615000000,6056000000,50000000,9823000000,1596000000,3326000000,296000000,3653000000,6170000000,6170000000,17537000000,623000000,,451000000,451000000,553843400,502593600,-66652400,-66272000,1569000000,-36814600,,,-326769300
